Inflow conditions in Carvins Cove for July/Aug, 2005 
Data - (1) Time (hours) from start of simulations (> length of simulations) 
       (2) Flow rate (scfm) 
       (3) Temperature or active scalar; (others) Non-active scalars (tracers) kg/s
Type = -2 (section I/O boundary condition);  =  1 (bubble plumes) 
                                             = -1 (cell injection) 
******************************************************************************* 
Type     !     1     ! 
  509.0000      0.000     8.0000   232.5681 
  510.0000      0.000     8.0000   232.5681 
  511.0000      0.000     8.0000   232.5681 
  512.0000      0.000     8.0000   232.5681 
  513.0000      0.000     8.0000   232.5681 
  514.0000      0.000     8.0000   232.5681 
  515.0000      0.000     8.0000   232.5681 
  516.0000      0.000     8.0000   232.5681 
  517.0000      0.000     8.0000   232.5681 
  518.0000      0.000     8.0000   232.5681 
  519.0000      0.000     8.0000   232.5681 
  520.0000      0.000     8.0000   232.5681 
  521.0000      0.000     8.0000   232.5681 
  522.0000      0.000     8.0000   232.5681 
  523.0000      0.000     8.0000   232.5681 
  524.0000      0.000     8.0000   232.5681 
  525.0000      0.000     8.0000   232.5681 
  526.0000      0.000     8.0000   232.5681 
  527.0000      0.000     8.0000   232.5681 
  528.0000      0.000     8.0000   232.5681 
  529.0000      0.000     8.0000   232.5681 
  530.0000      0.000     8.0000   232.5681 
  531.0000      0.000     8.0000   232.5681 
  532.0000      0.000     8.0000   232.5681 
  533.0000      0.000     8.0000   232.5681 
  534.0000      0.000     8.0000   232.5681 
  535.0000      0.000     8.0000   232.5681 
  536.0000      0.000     8.0000   232.5681 
  537.0000      0.000     8.0000   232.5681 
  538.0000      0.000     8.0000   232.5681 
  539.0000      0.000     8.0000   232.5681 
  540.0000      0.000     8.0000   232.5681 
  541.0000      0.000     8.0000   232.5681 
  542.0000      0.000     8.0000   232.5681 
  543.0000      0.000     8.0000   232.5681 
  544.0000      0.000     8.0000   232.5681 
  545.0000      0.000     8.0000   232.5681 
  546.0000      0.000     8.0000   232.5681 
  547.0000      0.000     8.0000   232.5681 
  548.0000      0.000     8.0000   232.5681 
  549.0000      0.000     8.0000   232.5681 
  550.0000      0.000     8.0000   232.5681 
  551.0000      0.000     8.0000   232.5681 
  552.0000      0.000     8.0000   232.5681 
  553.0000      0.000     8.0000   232.5681 
  554.0000      0.000     8.0000   232.5681 
  555.0000      0.000     8.0000   232.5681 
  556.0000      0.000     8.0000   232.5681 
  557.0000      0.000     8.0000   232.5681 
  558.0000      0.000     8.0000   232.5681 
  559.0000      0.000     8.0000   232.5681 
  560.0000      0.000     8.0000   232.5681 
  561.0000      0.000     8.0000   232.5681 
  562.0000      0.000     8.0000   232.5681 
  563.0000      0.000     8.0000   232.5681 
  564.0000      0.000     8.0000   232.5681 
  565.0000      0.000     8.0000   232.5681 
  566.0000      0.000     8.0000   232.5681 
  567.0000      0.000     8.0000   232.5681 
  568.0000      0.000     8.0000   232.5681 
  569.0000      0.000     8.0000   232.5681 
  570.0000      0.000     8.0000   232.5681 
  571.0000      0.000     8.0000   232.5681 
  572.0000      0.000     8.0000   232.5681 
  573.0000      0.000     8.0000   232.5681 
  574.0000      0.000     8.0000   232.5681 
  575.0000      0.000     8.0000   232.5681 
  576.0000      0.000     8.0000   232.5681 
  577.0000      0.000     8.0000   232.5681 
  578.0000      0.000     8.0000   232.5681 
  579.0000      0.000     8.0000   232.5681 
  580.0000      0.000     8.0000   232.5681 
  581.0000      0.000     8.0000   232.5681 
  582.0000      0.000     8.0000   232.5681 
  583.0000      0.000     8.0000   232.5681 
  584.0000      0.000     8.0000   232.5681 
  585.0000      0.000     8.0000   232.5681 
  586.0000      0.000     8.0000   232.5681 
  587.0000      0.000     8.0000   232.5681 
  588.0000      0.000     8.0000   232.5681 
  589.0000      0.000     8.0000   232.5681 
  590.0000      0.000     8.0000   232.5681 
  591.0000      0.000     8.0000   232.5681 
  592.0000      0.000     8.0000   232.5681 
  593.0000      0.000     8.0000   232.5681 
  594.0000      0.000     8.0000   232.5681 
  595.0000      0.000     8.0000   232.5681 
  596.0000      0.000     8.0000   232.5681 
  597.0000      0.000     8.0000   232.5681 
  598.0000      0.000     8.0000   232.5681 
  599.0000      0.000     8.0000   232.5681 
  600.0000      0.000     8.0000   232.5681 
  601.0000      0.000     8.0000   232.5681 
  602.0000      0.000     8.0000   232.5681 
  603.0000      0.000     8.0000   232.5681 
  604.0000      0.000     8.0000   232.5681 
  605.0000      0.000     8.0000   232.5681 
  606.0000      0.000     8.0000   232.5681 
  607.0000      0.000     8.0000   232.5681 
  608.0000      0.000     8.0000   232.5681 
  609.0000      0.000     8.0000   232.5681 
  610.0000      0.000     8.0000   232.5681 
  611.0000      0.000     8.0000   232.5681 
  612.0000      0.000     8.0000   232.5681 
  613.0000      0.000     8.0000   232.5681 
  614.0000      0.000     8.0000   232.5681 
  615.0000      0.000     8.0000   232.5681 
  616.0000      0.000     8.0000   232.5681 
  617.0000      0.000     8.0000   232.5681 
  618.0000      0.000     8.0000   232.5681 
  619.0000      0.000     8.0000   232.5681 
  620.0000      0.000     8.0000   232.5681 
  621.0000      0.000     8.0000   232.5681 
  622.0000      0.000     8.0000   232.5681 
  623.0000      0.000     8.0000   232.5681 
  624.0000      0.000     8.0000   232.5681 
  625.0000      0.000     8.0000   232.5681 
  626.0000      0.000     8.0000   232.5681 
  627.0000      0.000     8.0000   232.5681 
  628.0000      0.000     8.0000   232.5681 
  629.0000      0.000     8.0000   232.5681 
  630.0000      0.000     8.0000   232.5681 
  631.0000      0.000     8.0000   232.5681 
  632.0000      0.000     8.0000   232.5681 
  633.0000      0.000     8.0000   232.5681 
  634.0000      0.000     8.0000   232.5681 
  635.0000      0.000     8.0000   232.5681 
  636.0000      0.000     8.0000   232.5681 
  637.0000      0.000     8.0000   232.5681 
  638.0000      0.000     8.0000   232.5681 
  639.0000      0.000     8.0000   232.5681 
  640.0000      0.000     8.0000   232.5681 
  641.0000      0.000     8.0000   232.5681 
  642.0000      0.000     8.0000   232.5681 
  643.0000      0.000     8.0000   232.5681 
  644.0000      0.000     8.0000   232.5681 
  645.0000      0.000     8.0000   232.5681 
  646.0000      0.000     8.0000   232.5681 
  647.0000      0.000     8.0000   232.5681 
  648.0000      0.000     8.0000   232.5681 
  649.0000      0.000     8.0000   232.5681 
  650.0000      0.000     8.0000   232.5681 
  651.0000      0.000     8.0000   232.5681 
  652.0000      0.000     8.0000   232.5681 
  653.0000      0.000     8.0000   232.5681 
  654.0000      0.000     8.0000   232.5681 
  655.0000      0.000     8.0000   232.5681 
  656.0000      0.000     8.0000   232.5681 
  657.0000      0.000     8.0000   232.5681 
  658.0000      0.000     8.0000   232.5681 
  659.0000      0.000     8.0000   232.5681 
  660.0000      0.000     8.0000   232.5681 
  661.0000      0.000     8.0000   232.5681 
  662.0000      0.000     8.0000   232.5681 
  663.0000      0.000     8.0000   232.5681 
  664.0000      0.000     8.0000   232.5681 
  665.0000      0.000     8.0000   232.5681 
  666.0000      0.000     8.0000   232.5681 
  667.0000      0.000     8.0000   232.5681 
  668.0000      0.000     8.0000   232.5681 
  669.0000      0.000     8.0000   232.5681 
  670.0000      0.000     8.0000   232.5681 
  671.0000      0.000     8.0000   232.5681 
  672.0000      0.000     8.0000   232.5681 
  673.0000      0.000     8.0000   232.5681 
  674.0000      0.000     8.0000   232.5681 
  675.0000      0.000     8.0000   232.5681 
  676.0000      0.000     8.0000   232.5681 
  677.0000      0.000     8.0000   232.5681 
  678.0000      0.000     8.0000   232.5681 
  679.0000      0.000     8.0000   232.5681 
  680.0000      0.000     8.0000   232.5681 
  681.0000      0.000     8.0000   232.5681 
  682.0000      0.000     8.0000   232.5681 
  683.0000      0.000     8.0000   232.5681 
  684.0000      0.000     8.0000   232.5681 
  685.0000      0.000     8.0000   232.5681 
  686.0000      0.000     8.0000   232.5681 
  687.0000      0.000     8.0000   232.5681 
  688.0000      0.000     8.0000   232.5681 
  689.0000      0.000     8.0000   232.5681 
  690.0000      0.000     8.0000   232.5681 
  691.0000      0.000     8.0000   232.5681 
  692.0000      0.000     8.0000   232.5681 
  693.0000      0.000     8.0000   232.5681 
  694.0000      0.000     8.0000   232.5681 
  695.0000      0.000     8.0000   232.5681 
  696.0000      0.000     8.0000   232.5681 
  697.0000      0.000     8.0000   232.5681 
  698.0000      0.000     8.0000   232.5681 
  699.0000      0.000     8.0000   232.5681 
  700.0000      0.000     8.0000   232.5681 
  701.0000      0.000     8.0000   232.5681 
  702.0000      0.000     8.0000   232.5681 
  703.0000      0.000     8.0000   232.5681 
  704.0000      0.000     8.0000   232.5681 
  705.0000      0.000     8.0000   232.5681 
  706.0000      0.000     8.0000   232.5681 
  707.0000      0.000     8.0000   232.5681 
  708.0000      0.000     8.0000   232.5681 
  709.0000      0.000     8.0000   232.5681 
  710.0000      0.000     8.0000   232.5681 
  711.0000      0.000     8.0000   232.5681 
  712.0000      0.000     8.0000   232.5681 
  713.0000      0.000     8.0000   232.5681 
  714.0000      0.000     8.0000   232.5681 
  715.0000      0.000     8.0000   232.5681 
  716.0000      0.000     8.0000   232.5681 
  717.0000      0.000     8.0000   232.5681 
  718.0000      0.000     8.0000   232.5681 
  719.0000      0.000     8.0000   232.5681 
  720.0000      0.000     8.0000   232.5681 
  721.0000      0.000     8.0000   232.5681 
  722.0000      0.000     8.0000   232.5681 
  723.0000      0.000     8.0000   232.5681 
  724.0000      0.000     8.0000   232.5681 
  725.0000      0.000     8.0000   232.5681 
  726.0000      0.000     8.0000   232.5681 
  727.0000      0.000     8.0000   232.5681 
  728.0000      0.000     8.0000   232.5681 
  729.0000      0.000     8.0000   232.5681 
  730.0000      0.000     8.0000   232.5681 
  731.0000      0.000     8.0000   232.5681 
  732.0000      0.000     8.0000   232.5681 
  733.0000      0.000     8.0000   232.5681 
  734.0000      0.000     8.0000   232.5681 
  735.0000      0.000     8.0000   232.5681 
  736.0000      0.000     8.0000   232.5681 
  737.0000      0.000     8.0000   232.5681 
  738.0000      0.000     8.0000   232.5681 
  739.0000      0.000     8.0000   232.5681 
  740.0000      0.000     8.0000   232.5681 
  741.0000      0.000     8.0000   232.5681 
  742.0000      0.000     8.0000   232.5681 
  743.0000      0.000     8.0000   232.5681 
  744.0000      0.000     8.0000   232.5681 
  745.0000      0.000     8.0000   232.5681 
  746.0000      0.000     8.0000   232.5681 
  747.0000      0.000     8.0000   232.5681 
  748.0000      0.000     8.0000   232.5681 
  749.0000      0.000     8.0000   232.5681 
  750.0000      0.000     8.0000   232.5681 
  751.0000      0.000     8.0000   232.5681 
  752.0000      0.000     8.0000   232.5681 
  753.0000      0.000     8.0000   232.5681 
  754.0000      0.000     8.0000   232.5681 
  755.0000      0.000     8.0000   232.5681 
  756.0000      0.000     8.0000   232.5681 
  757.0000      0.000     8.0000   232.5681 
  758.0000      0.000     8.0000   232.5681 
  759.0000      0.000     8.0000   232.5681 
  760.0000      0.000     8.0000   232.5681 
  761.0000      0.000     8.0000   232.5681 
  762.0000      0.000     8.0000   232.5681 
  763.0000      0.000     8.0000   232.5681 
  764.0000      0.000     8.0000   232.5681 
  765.0000      0.000     8.0000   232.5681 
  766.0000      0.000     8.0000   232.5681 
  767.0000      0.000     8.0000   232.5681 
  768.0000      0.000     8.0000   232.5681 
  769.0000      0.000     8.0000   232.5681 
  770.0000      0.000     8.0000   232.5681 
  771.0000      0.000     8.0000   232.5681 
  772.0000      0.000     8.0000   232.5681 
  773.0000      0.000     8.0000   232.5681 
  774.0000      0.000     8.0000   232.5681 
  775.0000      0.000     8.0000   232.5681 
  776.0000      0.000     8.0000   232.5681 
  777.0000      0.000     8.0000   232.5681 
  778.0000      0.000     8.0000   232.5681 
  779.0000      0.000     8.0000   232.5681 
  780.0000      0.000     8.0000   232.5681 
  781.0000      0.000     8.0000   232.5681 
  782.0000      0.000     8.0000   232.5681 
  783.0000      0.000     8.0000   232.5681 
  784.0000      0.000     8.0000   232.5681 
  785.0000      0.000     8.0000   232.5681 
  786.0000      0.000     8.0000   232.5681 
  787.0000      0.000     8.0000   232.5681 
  788.0000      0.000     8.0000   232.5681 
  789.0000      0.000     8.0000   232.5681 
  790.0000      0.000     8.0000   232.5681 
  791.0000      0.000     8.0000   232.5681 
  792.0000      0.000     8.0000   232.5681 
  793.0000      0.000     8.0000   232.5681 
  794.0000      0.000     8.0000   232.5681 
  795.0000      0.000     8.0000   232.5681 
  796.0000      0.000     8.0000   232.5681 
  797.0000      0.000     8.0000   232.5681 
  798.0000      0.000     8.0000   232.5681 
  799.0000      0.000     8.0000   232.5681 
  800.0000      0.000     8.0000   232.5681 
  801.0000      0.000     8.0000   232.5681 
  802.0000      0.000     8.0000   232.5681 
  803.0000      0.000     8.0000   232.5681 
  804.0000      0.000     8.0000   232.5681 
  805.0000      0.000     8.0000   232.5681 
  806.0000      0.000     8.0000   232.5681 
  807.0000      0.000     8.0000   232.5681 
  808.0000      0.000     8.0000   232.5681 
  809.0000      0.000     8.0000   232.5681 
  810.0000      0.000     8.0000   232.5681 
  811.0000      0.000     8.0000   232.5681 
  812.0000      0.000     8.0000   232.5681 
  813.0000      0.000     8.0000   232.5681 
  814.0000      0.000     8.0000   232.5681 
  815.0000      0.000     8.0000   232.5681 
  816.0000      0.000     8.0000   232.5681 
  817.0000      0.000     8.0000   232.5681 
  818.0000      0.000     8.0000   232.5681 
  819.0000      0.000     8.0000   232.5681 
  820.0000      0.000     8.0000   232.5681 
  821.0000      0.000     8.0000   232.5681 
  822.0000      0.000     8.0000   232.5681 
  823.0000      0.000     8.0000   232.5681 
  824.0000      0.000     8.0000   232.5681 
  825.0000      0.000     8.0000   232.5681 
  826.0000      0.000     8.0000   232.5681 
  827.0000      0.000     8.0000   232.5681 
  828.0000      0.000     8.0000   232.5681 
  829.0000      0.000     8.0000   232.5681 
  830.0000      0.000     8.0000   232.5681 
  831.0000      0.000     8.0000   232.5681 
  832.0000      0.000     8.0000   232.5681 
  833.0000      0.000     8.0000   232.5681 
  834.0000      0.000     8.0000   232.5681 
  835.0000      0.000     8.0000   232.5681 
  836.0000      0.000     8.0000   232.5681 
  837.0000      0.000     8.0000   232.5681 
  838.0000      0.000     8.0000   232.5681 
  839.0000      0.000     8.0000   232.5681 
  840.0000      0.000     8.0000   232.5681 
